uid,issue_age,service_score,age_days,issue_days,is_bad
580542234980490,9,92,12530,3454,0
580542252304867,16,90,14535,6103,0
580542262769426,8,92,11665,3078,0
580542277678641,3,78,11439,1406,0
580542289889417,5,88,9794,1922,0
580542291812079,12,96,11406,4471,0
563449191989248,16,87,13656,6179,0
563996921831425,4,96,10764,1803,0
565885612075010,18,81,15684,6718,0
580542156961252,8,80,12072,3058,0
580542167294793,7,84.2,16350,2852,0
580542223456820,5,80,14881,2166,0
580542234904710,19,97,14427,7269,0
580542267812730,3,80,8601,1439,0
563684821901314,4,92,14091,1806,0
564493954844944,14,92,12468,5168,0
565310765863244,4,91,10315,1809,0
565552478621188,9,89,14418,3358,0
566470739297734,6,86,9981,2411,0
567950045008195,10,89,12429,3826,0
567950127795931,6,94,10332,2333,0
567950134979472,3,87,10443,1452,0
567950193014917,9,91,11738,3639,0
580542170098395,7,76,16825,2859,0
580542238382769,14,98,12421,5274,0
580542250003141,10,94,10774,3778,0
580542304607061,14,98,12406,5337,0
580542307115845,5,94,10400,2057,0
563900321964033,12,87,12606,4729,0
564708372917890,3,88,9638,1221,0
565036985490743,3,92,12121,1251,0
566084423724887,9,73,11419,3534,0
566289261538705,6,91,11075,2411,0
567950052698646,9,91,10101,3350,0
567950089783206,3,86,12997,1272,0
567950119722390,13,94,15762,5036,0
580542178278387,5,85,10027,1969,0
580542260867598,12,85,14700,4380,0
580542262582666,10,87,16968,3993,0
580542277856101,21,80,15676,7902,0
580542288319696,4,84,8428,1524,0
580542291817968,6,82,10882,2327,0
580542308427710,7,98,10518,2679,0
563251676979201,22,69,16967,8326,0
564707927463471,17,99,13003,6330,0
565198678135314,12,94,14830,4469,0
565861001601104,3,84,11371,1200,0
565892394528338,6,89,9001,2204,0
566046114129505,6,98,9920,2502,0
566130916525111,19,100,18628,7249,0
566344831471084,20,80,16758,7416,0
566426291145224,7,80,9497,2728,0
567950112784520,15,89,12396,5515,0
580542253261865,7,80,10998,2845,0
580542253267681,6,94,12715,2217,0
580542261909391,3,82,12938,1416,0
580542262625871,10,90,10539,3853,0
563666316038144,6,93,12427,2453,0
563680379076608,-1,84.45,11399,-1,0
563852546088960,5,93,13374,2115,0
564891970638848,7,74,12848,2643,0
565122751011659,7,91,9666,2844,0
565291400241777,7,89,13610,2617,0
565293805476353,7,91,10489,2701,0
566137527282698,6,81,11236,2335,0
567949981832394,12,89,11664,4421,0
567949985259706,12,98,17788,4433,0
567949987284118,8,95,10509,3189,0
567949994274078,9,87,11536,3394,0
567950001675962,7,90,10515,2894,0
567950061889833,12,96,13779,4555,0
567950099242886,10,80,11641,3824,0
567950110629074,6,78,9122,2272,0
567950163109600,21,78,14874,8014,0
580542151033130,13,90,19747,5037,0
580542162206534,7,89,12094,2749,0
580542170052086,16,85,12903,5934,0
580542178577932,6,77.5,12511,2301,0
580542254907236,16,90,12365,6152,0
580542264836664,9,100,10340,3320,0
580542296152410,8,88,12439,2928,0
580542339859081,3,87,10709,1423,0
563558975213570,14,89,15699,5436,0
563566447693825,8,91,10798,3196,0
564830682162384,4,99,11694,1787,0
565661036317018,15,93,13889,5785,0
566055845629140,10,97,10540,3672,0
566236974486976,7,88,12362,2701,0
566476664676692,4,39,9871,1760,0
567950033841951,12,98,11260,4542,0
567950084693945,6,88,10093,2216,0
567950088312147,5,63,13545,1951,0
580542145101437,10,85,10623,3721,0
580542243988361,10,94,10733,3938,0
580542286675651,16,88,13210,5920,0
580542294446169,6,78,14790,2358,0
565070674661227,3,71,11494,1369,0
565152384616512,11,80,10821,4119,0
565706746570231,9,92,12052,3330,0
567950188779308,7,80,10207,2810,0
580542231776010,14,98,12424,5279,0
580542283282442,7,94,14871,2915,0
580542291747066,9,87,10775,3323,0
563567333089281,7,100,12836,2809,0
563802042867713,9,87,10451,3352,0
563916691218432,4,95,9464,1755,0
564108289310720,18,83,18660,6851,0
564113932091392,4,84.8,11237,1664,0
564826455285759,6,88,12519,2428,0
565024928899724,6,77,14869,2360,0
565095711317432,17,91,12948,6281,0
565268368859982,5,95,16134,1979,0
565271150276553,8,88,10782,2973,0
565378319844230,7,80,9844,2607,0
567950089254131,6,90,10790,2307,0
567950099548421,7,100,11002,2642,0
567950126118373,5,89,9467,1925,0
567950161566021,16,99,13387,5974,0
563056044220420,16,90,12981,6123,0
563778405601280,7,83,9641,2615,0
564657666068509,12,82,11634,4586,0
565188635197574,5,86,12789,1969,0
565468301633496,5,86,11156,2140,0
565689278729397,12,75,13464,4463,0
566074791102739,6,95,11376,2248,0
566113719159160,19,74,18600,7265,0
567950123786962,4,87,8826,1709,0
580542149930326,8,92,11675,3016,0
580542305992290,6,80,9509,2519,0
580542307067950,10,88,12641,3742,0
580542308418104,7,92,11679,2870,0
563543517437953,4,93,13030,1655,0
563575071318016,8,92,10633,2971,0
563763729465344,4,94,9780,1609,0
564357406332504,10,95,16851,3748,0
564642314069527,7,87,11638,2917,0
564732652750038,5,92,11175,2072,0
565887832893661,6,80,11636,2552,0
567950077472751,18,88,16282,6851,0
567950104708285,26,89,17546,9632,0
580542156052089,7,89,10963,2659,0
580542255944724,5,81,10282,1910,0
580542261419041,3,93,10057,1447,0
580542281379545,13,99,11705,5022,0
580542319927999,21,100,15551,7704,0
563666745761792,5,97,11963,1850,0
564031346909185,12,89,12532,4470,0
564866887192446,5,88,9424,2146,0
565204108120094,11,99,11322,4255,0
565683005892240,8,94,12490,3260,0
566527764533083,7,82,10981,2908,0
567949955632536,7,80,10665,2718,0
567949956970430,12,88,11566,4688,0
567950059254546,4,92,11884,1607,0
567950085193678,5,92,9502,2097,0
580542143789655,6,95,9360,2278,0
580542166793308,10,97,13595,3695,0
580542244911289,3,93,11255,1413,0
580542256032880,12,96,11366,4636,0
580542260254512,3,85,10485,1403,0
580542296468638,7,99,11020,2821,0
580542312609118,19,80,14178,7017,0
563360710139905,21,93.5,15083,8020,0
563538573328384,4,89,16050,1467,0
563989488668675,4,77,10475,1788,0
564931166474090,6,90,10852,2315,0
565058491777681,4,80,10351,1801,0
565370421447652,6,43,9055,2255,0
565554577089241,11,96,12017,4331,0
565987996214043,6,100,11842,2427,0
567950096602561,4,90,9080,1699,0
567950150634979,12,97,12909,4633,0
567950161960611,7,78,12094,2579,0
580542241131119,8,85,15164,3161,0
580542314668359,3,94,12410,1361,0
580542319791403,5,100,9779,1969,0
580542325072467,27,96,17873,10209,0
564172605423616,16,94,13074,5864,1
564360088397554,14,82,15042,5321,0
564556823534041,23,89,17954,8721,0
564780774926070,17,85,13263,6413,0
565382391862024,7,94,10518,2798,0
565404556072207,9,98,11408,3588,0
565449533558569,8,91,17872,3181,0
567949970997178,7,88,9597,2714,0
567950079729832,4,66,9865,1703,0
567950090472546,8,89,16631,3048,0
580542157752182,6,89,12391,2554,0
580542226057259,8,92,9819,3059,0
580542247726007,8,94,11246,3215,0
580542250545812,6,87,9866,2302,0
580542277136626,11,96,11182,4020,0
580542306965912,3,95,13749,1429,0
563505422213121,6,93,10700,2224,0
563538007429121,10,90,10587,3691,0
563803992162307,6,90,13376,2397,0
563966259568642,14,92,11947,5276,0
564733607814482,3,93,12806,1406,0
565089199067999,8,80,11699,2959,0
565098903179845,6,90,12925,2307,0
565136378828918,9,89,12508,3565,0
565169882399214,4,90,12709,1713,0
565310140981914,8,95,11673,2979,0
565877980992928,7,80,10565,2642,0
565909606302234,4,98,12955,1516,0
566470091347583,5,91,16106,1934,0
567950171180875,4,81,9262,1670,0
580542161869591,5,95,12789,1829,0
580542278655789,3,91,12629,1343,0
580542317271175,11,96,11939,4049,0
580542341428561,7,98,10970,2636,0
563804253855748,14,90,12940,5290,0
563869477445632,4,76,12055,1668,0
564136802525184,13,95,14351,4769,0
564311944467538,16,87,14394,6186,0
564324146882462,5,92,15512,2166,0
564911911344508,8,95,13499,2953,0
565044571079977,14,95,13942,5157,0
565068309594340,6,98,12278,2505,0
565569678084121,9,90,16448,3587,0
565936157954463,6,89,12760,2243,0
566340960268285,7,80,10061,2608,0
567950089430966,3,87,9730,1374,0
567950105884151,7,93,11647,2769,0
567950153255546,16,83,13881,6129,0
580542142009234,11,89,11009,4169,0
580542154275812,5,98,14810,1893,0
580542296296648,6,84,13129,2292,0
580542300600046,9,94,13198,3646,0
563552104292353,6,73,11521,2314,0
563955580080133,6,100,10607,2288,0
564063726673920,10,77,11027,3993,0
564812941368704,10,89,13723,3980,0
565530123767900,3,90,9782,1439,0
566058545780520,6,75,10148,2405,0
566097825705752,4,85,11007,1574,0
567950039364777,9,99,10584,3285,0
567950178580431,8,93,11581,2964,0
567950193772845,8,92,10628,3238,0
580542142563353,5,90,9528,1867,0
580542164740338,8,78,10583,2960,0
580542265150175,5,91,12028,1935,0
580542292072111,9,89,12159,3561,0
580542300715603,4,86,8811,1544,0
563510729187328,9,91,10622,3540,0
563675204689920,17,73,14977,6232,0
563911924908033,9,87,11641,3331,0
564042290823170,15,97,12193,5575,0
564198111510528,5,96,9465,2082,0
564392277704941,7,85,12339,2559,0
565002078984715,4,96,10146,1621,0
565103758943897,7,85,11133,2799,0
565138180614033,5,81,10001,1886,0
565189428587839,9,86,11550,3412,0
566176691071907,5,82,10021,2143,0
566357073992513,11,88,15174,4331,0
566420875189874,5,93,9206,2146,0
567950050640478,6,80,10819,2235,0
567950117599313,12,89,12201,4714,0
567950137956062,10,96,10419,3814,0
580542227016044,13,91,13695,5010,0
580542297259620,10,95,10992,3811,0
563621821747203,6,91,10779,2302,0
563622307434497,12,88,12462,4388,0
565750755361171,7,92,13521,2715,0
565876404788157,12,80,14676,4538,0
565938790669978,9,83,11705,3581,0
566078008857100,9,95,11391,3406,0
566176039316666,15,90,13206,5778,0
566185706727294,6,89,12510,2370,0
566289657766432,8,80,14834,3026,0
567949962117361,8,66,16605,3233,0
567949982945982,5,80,8704,2068,0
567949996085079,7,79,10249,2902,0
567950002855475,6,90,12856,2540,0
580542157090925,3,80,10302,1321,0
580542164615239,4,97,11301,1543,0
580542173297851,10,80,13260,3884,1
580542250459201,4,85,10852,1728,0
563254883389440,6,84,10250,2294,0
563800827695104,6,90,9156,2257,0
564515635333164,4,81,16002,1573,0
565106128063716,5,71,11067,1860,0
565654725068063,11,89,12754,4160,0
565998437993005,16,82,14696,6179,0
566254897667549,6,87,13317,2530,0
567950014993864,11,80,11448,4378,0
580542183036596,3,90,9172,1369,0
580542253350190,7,89,12757,2567,0
580542282419869,11,95,12363,4083,0
580542301475080,4,100,8294,1509,0
580542330155016,13,98,17289,5084,0
563208307474433,10,87,10788,3980,0
564380514261355,19,92,16109,7249,0
566009188254439,10,90,14231,3985,0
567949985807325,15,86,12430,5780,0
580542156447771,5,92,9118,1889,0
580542180420463,14,97,12486,5434,0
580542187440553,6,93,10358,2377,0
580542248918859,4,82,9472,1703,0
580542302717365,7,91,11137,2643,0
580542306085939,6,89,9882,2348,0
580542311169497,9,74,13617,3390,0
580542340477061,3,80,8820,1425,0
564149767643137,7,81,10843,2685,0
565311022112241,6,99,12519,2424,0
565316277378036,7,86,10721,2777,0
566213854371375,7,94,11031,2825,0
566407153527496,8,80,18191,3152,0
580542212735358,3,90,8587,1433,0
580542222792446,4,89,10115,1574,0
580542248564364,5,70,14058,1949,0
580542274844508,4,85,8447,1580,0
580542293583542,7,94,9879,2909,0
580542450067183,4,92,10404,1573,0
564651850733659,18,79,16055,6898,0
564709097745532,13,90,16591,4828,0
565315170347135,9,95,10444,3356,0
566363576734681,11,92,11999,4367,0
567950025467911,5,93,10461,2138,0
567950058798713,12,89,15995,4533,0
567950197943863,8,67,12620,2999,0
580542144615991,3,83,8604,1452,0
580542157703902,4,90,18109,1762,0
580542240808613,20,96,14760,7479,0
580542267946897,8,80,13325,3237,0
580542280094989,4,77,10175,1482,0
580542290003429,7,99,11972,2883,0
580542314342611,12,80,14984,4510,0
563535411875840,8,90,11342,3281,0
563594582036480,14,87,16695,5146,1
563774934421504,16,86,19340,6045,0
563967073320960,13,100,11395,4751,0
563999831433218,13,74,11927,4791,0
564577956863617,23,93,15476,8537,0
565253384245600,5,91,9623,2141,0
565973385752497,5,94,13785,1956,0
567950145694244,11,82,12133,4113,0
580542172077149,6,91,9443,2223,0
580542239788558,8,88,11095,3194,0
563215448739840,5,89,16764,2028,0
563525211398144,4,85,11308,1518,0
563736281878528,5,90,11738,2175,0
564017549082625,17,99,16163,6509,0
564505644245991,7,99,16170,2746,0
567949963871581,12,92,18907,4492,0
567950000014675,7,89,9825,2841,0
567950095653217,4,96,9495,1636,0
567950129258117,11,98,11613,4300,0
567950171176919,4,80,8501,1509,0
567950195649279,9,89,11239,3559,0
580542150989445,10,88,10471,3723,0
580542168993981,8,93,12530,2956,0
580542185124487,4,87,8381,1515,0
580542223874465,7,78,10890,2628,0
580542226086133,8,82,13216,2922,0
563566499921921,13,93,12455,4892,0
563785008545794,6,46,12708,2220,0
563815897694209,4,81,11766,1734,0
564152620351488,8,94,15654,3001,0
564340159680807,6,59,9912,2249,0
564378914857688,19,98,14206,7045,0
564634857707284,4,85,14348,1768,0
565609345719067,8,76,12728,3259,0
565772712938723,3,69,8969,1404,0
565965562186094,14,92,12385,5290,0
566038514242905,10,85,10980,3812,0
580542243030650,6,89,9144,2293,0
580542256338098,8,84,11713,2993,0
580542276021798,5,88,10263,1931,0
580542303855854,3,81,9805,1375,0
580542307872284,5,95,8706,1829,0
580542314657256,6,99,16724,2428,0
565070819036906,4,98,13586,1608,0
565137016750263,18,84,18891,6807,0
565699142622567,30,98,20554,11247,0
567949969986215,4,100,11447,1609,0
580542162155093,6,86,13574,2455,0
580542219077873,7,94,10714,2749,0
580542256499702,6,91,10601,2354,0
580542328535785,14,86,11861,5275,0
563543110979585,10,87,11594,3863,0
564098403278849,5,85,9405,1948,0
564285489676290,8,92,11111,2943,0
565071337360819,6,81,12896,2349,0
565137083860349,6,92,9965,2194,0
565211930630558,3,84,12275,1452,0
565296761482876,4,59,14496,1639,0
566346756068014,14,89,13633,5317,0
567950145540536,4,95,12810,1738,0
567950189301210,6,97,11465,2328,0
580542222436464,7,100,11808,2767,0
580542289278804,8,68,9819,2988,0
563633952071680,3,85,8007,1367,0
563865664364544,9,73,10747,3338,0
564284013481985,11,92.3,11089,4157,0
564475255914640,8,95,15318,3062,0
564879825509925,8,89,13610,3219,0
565242524077378,14,91,14141,5142,0
565262164364427,3,89,13922,1265,0
565338591334083,4,97,12486,1460,0
565531091021291,19,74,18092,7163,0
566191328399475,19,98,17591,7202,0
567950038250765,4,96,8410,1469,0
580542148429501,6,88,10764,2385,0
580542237224803,7,100,10001,2887,0
580542292433843,6,79,9082,2253,0
580542322105944,14,100,16419,5430,0
563458213154816,7,83,12937,2841,0
563997429858304,13,68,11682,4800,0
564231805407232,13,88,18753,5030,0
564512109110309,5,89,10749,1978,0
565401016598852,7,80,10763,2896,0
565932384589101,5,88,11791,1977,0
566109087411457,9,85,16007,3455,0
567949961083242,7,88,16951,2794,0
567949995646792,8,99,10140,3014,0
567950105042968,4,95,9087,1755,0
580542253311666,9,100,11523,3511,0
580542253465380,21,86,16827,7837,0
580542270534960,3,88,8217,1431,0
580542304107848,9,81,11269,3559,0
580542309107900,3,90,10362,1322,0
563640734191617,6,65,13803,2257,0
563745094696960,7,89,11394,2652,0
564246052151298,6,94,11108,2363,0
564341430949226,4,86,11731,1535,0
565296573849177,6,88,10431,2418,0
565977750777485,6,99,14255,2455,0
566105901179226,18,95,14277,6758,0
566152008503088,14,80,14584,5330,0
567950155586324,6,94,9533,2392,0
580542150600603,8,99,11382,3070,0
580542154245189,23,99,18127,8474,0
580542167223487,5,81,11151,2185,0
580542257539279,14,92,14440,5264,0
580542301825741,3,97,15270,1452,0
580542304314593,3,91,8712,1374,0
580542325972541,4,93,10241,1760,0
564199974834177,3,97,12615,1411,0
565343551885625,8,100,10395,3062,0
565654647477759,5,83,15634,2125,0
566018777162534,7,88,10559,2648,0
566413216721222,5,84,10956,2145,0
567950060383131,16,90,12895,5970,0
567950149286356,12,76,17860,4562,0
567950167342282,5,88,10437,1961,0
580542223451682,5,93,9671,2041,0
580542274942855,8,82,11736,3163,0
563281510866944,15,89,17427,5644,0
564149235032064,4,96,8308,1630,0
564557769353401,18,97,16477,6710,0
564795490767410,10,96,13122,3675,0
565231545691939,5,87,11672,2030,0
566128780650011,13,69,12665,5087,0
566164733690139,5,100,11797,2005,0
567950080886935,4,90,13077,1631,0
567950170256081,4,93,13731,1650,0
580542141729039,3,96,9236,1234,0
580542156569023,7,91,10663,2594,0
580542267647203,7,94,11507,2739,0
563870109011972,8,93,9992,3217,0
565033193710711,13,87,17183,4830,0
565358778460402,6,95,12802,2347,0
565388715896811,13,95,17275,4770,0
565932178287698,10,43,12654,3925,0
566505236338297,3,87,15751,1391,0
567950034603570,6,90,18351,2382,0
567950090416970,5,91,9427,1901,0
567950119739296,4,100,11874,1798,0
580542143863668,6,90,9383,2244,0
580542264082732,6,95,10123,2215,0
580542312628396,15,73,12562,5722,0
580542314684634,13,90,12351,5109,0
580542316786280,22,87,15582,8374,0
563404457967616,4,72,10332,1493,0
564013939032064,10,63,11501,3870,0
564208993378307,4,72,10238,1538,0
564226929004544,13,99,13140,4924,0
564426524855044,4,94,8456,1467,0
564529948534244,5,88,13254,1881,0
565032754683417,7,87,11026,2679,0
565392936087163,12,87,18025,4496,0
565807241241089,5,95,9592,1836,0
567950161356279,12,85,12152,4406,0
567950172826573,7,85,10758,2826,0
580542172535213,4,89,9233,1647,0
580542173542431,20,80,15408,7594,0
580542250569537,11,97,10988,4030,0
580542293097643,8,92,14667,3184,0
564562335637075,10,89,12827,3994,0
566267787548002,15,89,13239,5803,0
566494139851091,5,93,10058,2057,0
567950066764661,3,90,13741,1409,0
567950078180042,8,81,10862,3055,0
567950098487548,7,88,14110,2703,0
567950188636708,13,96,16460,4748,0
580542226884868,4,91,8383,1651,0
580542240546570,9,100,16695,3516,0
580542301691148,10,97,13294,4014,0
563558063874049,7,85,14323,2865,0
563734897426433,22,90,16136,8349,0
565067410902672,6,89,11680,2269,0
565444104950217,6,100,9954,2386,0
565552271395144,14,98,12009,5234,0
565780615991063,12,97,11696,4643,0
567950058472675,14,89,16379,5448,0
567950119702383,6,95,12303,2341,0
567950129332227,23,95,15296,8412,0
567950137517019,8,90,10211,3160,0
567950152984042,10,94,14545,3960,0
580542167202075,8,90,12334,3133,0
580542248670427,3,90,10357,1392,0
580542278510347,10,100,13583,3806,0
580542291302013,14,89,12394,5424,0
580542292140073,5,80,11400,1837,0
580542328244613,5,87,10348,2186,0
563531701428225,5,91,12264,2036,0
564823063930157,3,79,9980,1447,0
565088338842469,14,89,15689,5357,0
565185752998831,12,94,11526,4618,0
565223047503030,7,89,11438,2677,0
565668008242716,6,91,11365,2209,0
565918528315057,18,95,14914,6610,0
566241525241266,7,91,12886,2586,0
567950145319934,14,90.85,15400,5466,0
567950164977736,15,84,15999,5581,0
580542178867004,4,89,8920,1690,0
580542251732137,10,99,11833,3964,0
580542314850820,5,90,11247,2039,0
580542352971438,8,80,12998,3105,0
580542393772847,3,99,10609,1292,0
563082788671489,7,89,12037,2881,0
563813422473218,13,87,15732,4855,0
565027926184964,14,94,12786,5325,0
565044499122325,10,98,10722,3992,0
565140109404714,9,85,10128,3298,0
565146100181858,11,80,10717,4052,0
567950105516489,3,86,11510,1350,0
567950132748353,10,90,11615,3680,0
567950163806285,9,80,12656,3293,0
567950167144068,4,87,10785,1736,0
580542167235371,11,94,11804,4268,0
580542240669485,7,89,11800,2883,0
580542261812115,3,93,11507,1438,0
580542283888323,3,98,16160,1448,0
580542293021667,4,81,8464,1542,0
580542297670818,4,100,12527,1539,0
580542339749113,3,75,13232,1396,0
565798490548860,6,83,10714,2312,0
565970618625589,5,97,10082,1951,0
566179185891983,11,73,15883,4209,0
567949964896890,7,95,15407,2658,0
567949979824910,12,89,12588,4597,0
567950072214102,10,93,11289,3676,0
567950084091406,7,84,11666,2792,0
567950135220931,12,99,13037,4687,0
567950159159276,8,96,11574,3196,0
580542174675500,4,95,8397,1668,0
580542218017370,12,74,12536,4602,0
580542241621898,4,78,14110,1655,0
580542261704724,6,95,13659,2355,0
580542329850144,5,96,10254,1936,0
580542340231548,10,81,11377,3681,0
563298066833410,23,89,16963,8558,0
563395599212544,15,91,13842,5704,0
565117967865476,7,93,11109,2587,0
567950121584807,4,85,11001,1577,0
567950187181679,6,86,18906,2322,0
567950191002203,15,91,13589,5590,0
580542162050979,19,92,14634,7096,0
580542269149829,3,80,10033,1385,0
580542277339827,5,92,12577,1888,0
580542320108659,4,79,9126,1808,0
580542332239005,4,90,8473,1734,0
563678258069505,12,100,13246,4731,0
564521999534741,-1,81,10597,-1,0
564629303464874,15,96,13754,5711,0
564765571290232,6,91,11773,2474,0
565378045320923,7,90,9922,2706,0
565506207784121,8,87,9799,3142,0
565626414831685,6,91,10476,2396,0
566051687505492,7,87,11492,2645,0
566095122276252,15,88,16573,5835,0
567949960442545,11,91,11627,4190,0
567949961910868,11,89,12683,4170,0
567950192647774,4,80,10929,1770,0
580542150963482,16,92,14598,5849,0
580542173057352,7,89.9,10866,2907,0
580542213434230,4,85,14055,1816,0
580542235527664,12,83,12094,4671,0
580542298457632,10,99,12220,3720,0
563550431154176,4,92,10688,1742,0
563831585513475,21,85,16505,7981,0
564512265217172,4,91,9279,1642,0
565817534061926,4,63,11366,1747,0
565885225280668,4,85,9648,1761,0
567950080275035,8,88,12496,2986,0
567950188321323,10,98,11752,3767,0
580542166399677,7,92,10909,2785,0
580542214200481,25,98,15799,9421,0
580542253290267,11,100,11632,4220,0
580542263549043,6,93,12143,2357,0
580542309286003,6,87,16379,2518,0
580542314387555,7,92,10477,2691,0
580542330498931,3,89,8998,1318,0
563889604464640,10,84,11658,3917,0
564708583157111,14,93,11803,5168,0
564849759102918,8,94,11185,3125,0
565195157209710,15,84,12237,5638,0
565615340552426,3,90,9291,1293,0
566352219803390,7,94,11120,2617,0
567949968442136,6,80,10261,2384,0
567950050891482,18,99,16385,6871,0
567950076465138,12,87,14405,4434,0
567950135762424,9,87,12551,3577,0
567950187268474,11,92,11701,4349,0
580542144538348,4,78,9722,1644,0
580542235133470,4,94,8950,1781,0
580542238790406,3,81,8397,1278,0
580542266716094,6,80,12123,2225,0
580542296228377,3,95,9219,1399,0
580542309448547,7,74,9565,2658,0
580542350037174,7,92,12165,2853,1
563543748452353,16,96,12643,5865,0
564319239406687,9,86,10988,3471,0
564328068488447,16,100,13128,6139,0
565706556113032,5,97,15458,2160,0
567949995256849,7,95,9534,2714,0
567950151733877,8,93,10029,3208,0
567950173738163,11,99,11674,4126,0
580542263857551,4,94,9139,1784,0
580542302085543,4,98,9428,1468,0
580542330461417,1,100,11178,662,0
563498916126720,19,80,16972,7131,0
565466586942533,4,69,13351,1601,0
565581741429184,3,99,12488,1271,0
565756422915543,15,85,12419,5653,0
565925159314974,7,90,10790,2897,0
567950046525472,10,89,12168,3854,0
567950125084834,20,99,14498,7418,0
567950172549384,9,81,11323,3596,0
567950177507708,8,96,12738,3211,0
580542170781604,4,94.6,11542,1559,0
580542250069268,6,87,11032,2404,0
580542285531063,11,94,12086,4320,0
580542288928632,11,90,14210,4224,0
580542289243576,10,92,12242,3684,0
563611298111488,11,92,11542,4111,0
563791527747584,8,97,16311,2931,0
564084444897281,8,95,11384,2974,0
565337580572627,4,97,9227,1592,0
567949968713463,7,98,10915,2764,0
567950099156067,4,79,11035,1693,0
567950189728359,19,94,19790,7148,0
580542142224126,14,90,17082,5182,0
580542247753657,13,88,12315,5095,0
580542263320417,9,100,11454,3527,0
565157198767229,17,85,18356,6247,0
567950017290056,7,90,10287,2847,0
567950075167442,4,92,10799,1620,0
580542149724230,5,97,8949,1986,0
580542284137180,7,96,12438,2861,0
580542286816722,9,87,10210,3525,1
580542298451189,5,89,9875,1909,0
563454533632000,6,91,12853,2353,0
563920211419136,5,93,11998,1917,0
564037611814912,10,78,12210,3722,0
565966829595287,13,94,12229,4826,0
566124529265942,11,91,13751,4092,0
566142983738290,7,91,12161,2701,0
567950012547393,13,91,11526,4896,0
567950146418575,5,80,11573,1826,0
